# Copyright (C) 1991-2009 Altera Corporation,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,
# functions, and any output files from any of the foregoing ,,,,,
# (including device programming or simulation files), and any ,,,,,
# associated documentation or information are expressly subject ,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,
# Agreement, or other applicable license agreement, including, ,,,
# without limitation, that your use is for the sole purpose of ,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,
# applicable agreement for further details.,,,,,,
,,,,,,
# Quartus II Version 9.1 Build 222 10/21/2009 SJ Full Version,,,,,,
# File: D:\EDA\dz_show\dz_show.csv,,,,,,
# Generated on: Wed Nov 30 22:44:10 2022,,,,,,
,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,
,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved
,Unknown,PIN_96,3,,,
,Unknown,PIN_97,3,,,
,Unknown,PIN_98,3,,,
,Unknown,PIN_99,,,,
,Unknown,PIN_100,3,,,
,Unknown,PIN_101,3,,,
,Unknown,PIN_102,3,,,
,Unknown,PIN_103,3,,,
,Unknown,PIN_104,3,,,
,Unknown,PIN_105,3,,,
,Unknown,PIN_106,3,,,
,Unknown,PIN_107,3,,,
,Unknown,PIN_108,3,,,
,Unknown,PIN_109,2,,,
,Unknown,PIN_110,2,,,
,Unknown,PIN_111,2,,,
,Unknown,PIN_112,2,,,
,Unknown,PIN_113,2,,,
,Unknown,PIN_114,2,,,
,Unknown,PIN_115,,,,
,Unknown,PIN_116,2,,,
,Unknown,PIN_117,2,,,
,Unknown,PIN_118,2,,,
,Unknown,PIN_119,2,,,
,Unknown,PIN_120,2,,,
,Unknown,PIN_121,2,,,
,Unknown,PIN_122,2,,,
,Unknown,PIN_123,2,,,
,Unknown,PIN_126,,,,
,Unknown,PIN_128,,,,
,Unknown,PIN_135,,,,
,Unknown,PIN_136,2,,,
,Unknown,PIN_137,2,,,
,Unknown,PIN_138,2,,,
,Unknown,PIN_139,2,,,
,Unknown,PIN_140,2,,,
,Unknown,PIN_141,2,,,
,Unknown,PIN_142,2,,,
,Unknown,PIN_143,2,,,
,Unknown,PIN_144,2,,,
